Laboratório,Horario Aula,PC,Mês,18,19,20,21,22,25,26,27,28
Lab 3,Aula 2,16,Março,0.0385,0.06299,0.05405,0.05285,0.02628,0.03949,0.03572,0.03832,0.04059
Lab 3,Aula 2,17,Março,0.04091,0.06693,0.05743,0.05615,0.02792,0.04196,0.03795,0.04072,0.04313
Lab 3,Aula 2,18,Março,0.04813,0.07874,0.06756,0.06606,0.03285,0.04936,0.04465,0.04791,0.05074
Lab 3,Aula 2,19,Março,0.04332,0.07086,0.0608,0.05945,0.02957,0.04443,0.04018,0.04311,0.04567
Lab 3,Aula 2,20,Março,0.04091,0.06693,0.05743,0.05615,0.02792,0.04196,0.03795,0.04072,0.04313
Lab 3,Aula 2,21,Março,0.0385,0.06299,0.05405,0.05285,0.02628,0.03949,0.03572,0.03832,0.04059
Lab 3,Aula 2,22,Março,0.03705,0.06061,0.05201,0.05085,0.02529,0.038,0.03437,0.03688,0.03906
Lab 3,Aula 2,23,Março,0.03705,0.06061,0.05201,0.05085,0.02529,0.038,0.03437,0.03688,0.03906
Lab 3,Aula 2,24,Março,0.03705,0.06061,0.05201,0.05085,0.02529,0.038,0.03437,0.03688,0.03906
Lab 3,Aula 2,25,Março,0.03705,0.06061,0.05201,0.05085,0.02529,0.038,0.03437,0.03688,0.03906
Lab 3,Aula 2,26,Março,0.03705,0.06061,0.05201,0.05085,0.02529,0.038,0.03437,0.03688,0.03906
Lab 3,Aula 2,27,Março,0.03705,0.06061,0.05201,0.05085,0.02529,0.038,0.03437,0.03688,0.03906
Lab 3,Aula 2,28,Março,0.03705,0.06061,0.05201,0.05085,0.02529,0.038,0.03437,0.03688,0.03906
Lab 3,Aula 2,29,Março,0.03705,0.06061,0.05201,0.05085,0.02529,0.038,0.03437,0.03688,0.03906
Lab 3,Aula 2,30,Março,0.03705,0.06061,0.05201,0.05085,0.02529,0.038,0.03437,0.03688,0.03906
Lab 3,Aula 3,1,Março,0.03112,0.04881,0.04271,0.04054,0.01908,0.02858,0.02584,0.02815,0.02958
Lab 3,Aula 3,2,Março,0.02872,0.04506,0.03943,0.03743,0.01762,0.02639,0.02386,0.02598,0.0273
Lab 3,Aula 3,3,Março,0.02633,0.0413,0.03615,0.03431,0.01615,0.02419,0.02187,0.02382,0.02503
Lab 3,Aula 3,4,Março,0.02154,0.03379,0.02957,0.02807,0.01321,0.01979,0.01789,0.01949,0.02048
Lab 3,Aula 3,5,Março,0.01915,0.03004,0.02629,0.02495,0.01174,0.01759,0.0159,0.01732,0.0182
Lab 3,Aula 3,6,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
Lab 3,Aula 3,7,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
Lab 3,Aula 3,8,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
Lab 3,Aula 3,9,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
Lab 3,Aula 3,10,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
Lab 3,Aula 3,11,Março,0.06942,0.10889,0.09529,0.09045,0.04257,0.06377,0.05765,0.06279,0.06598
Lab 3,Aula 3,12,Março,0.05265,0.08259,0.07228,0.0686,0.03229,0.04837,0.04373,0.04763,0.05004
Lab 3,Aula 3,13,Março,0.05266,0.0826,0.07229,0.06861,0.0323,0.04837,0.04374,0.04763,0.05005
Lab 3,Aula 3,14,Março,0.04069,0.06383,0.05586,0.05302,0.02496,0.03738,0.0338,0.03681,0.03868
Lab 3,Aula 3,15,Março,0.05027,0.07885,0.069,0.0655,0.03083,0.04618,0.04175,0.04547,0.04778
Lab 3,Aula 3,16,Março,0.0383,0.06008,0.05257,0.0499,0.02349,0.03518,0.03181,0.03464,0.0364
Lab 3,Aula 3,17,Março,0.04069,0.06383,0.05586,0.05302,0.02496,0.03738,0.0338,0.03681,0.03868
Lab 3,Aula 3,18,Março,0.04787,0.0751,0.06572,0.06238,0.02936,0.04398,0.03976,0.0433,0.0455
Lab 3,Aula 3,19,Março,0.04309,0.06759,0.05914,0.05614,0.02642,0.03958,0.03578,0.03897,0.04095
Lab 3,Aula 3,20,Março,0.04069,0.06383,0.05586,0.05302,0.02496,0.03738,0.0338,0.03681,0.03868
Lab 3,Aula 3,21,Março,0.0383,0.06008,0.05257,0.0499,0.02349,0.03518,0.03181,0.03464,0.0364
Lab 3,Aula 3,22,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
Lab 3,Aula 3,23,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
Lab 3,Aula 3,24,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
Lab 3,Aula 3,25,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
Lab 3,Aula 3,26,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
Lab 3,Aula 3,27,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
Lab 3,Aula 3,28,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
Lab 3,Aula 3,29,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
Lab 3,Aula 3,30,Março,0.03685,0.05781,0.05059,0.04802,0.0226,0.03385,0.03061,0.03333,0.03503
